#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1172336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15264, tid=0x0000000000003210
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a201000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12816, stack(0x000000001aad0000,0x000000001abd0000)]

Stack: [0x000000001aad0000,0x000000001abd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1880587 29165       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)
  0x00000000317d8000 JavaThread "stdout" [_thread_in_native, id=6128, stack(0x000000003bb10000,0x000000003bc10000)]
  0x00000000317d9800 JavaThread "stderr" [_thread_in_native, id=2856, stack(0x000000003ba10000,0x000000003bb10000)]
  0x00000000317d5800 JavaThread "stdout" [_thread_in_native, id=6808, stack(0x000000003b760000,0x000000003b860000)]
  0x00000000317d8800 JavaThread "stderr" [_thread_in_native, id=10264, stack(0x000000003b660000,0x000000003b760000)]
  0x00000000317d5000 JavaThread "pool-18-thread-1" [_thread_blocked, id=5784, stack(0x000000003b910000,0x000000003ba10000)]
  0x000000001ba09800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7548, stack(0x000000003b260000,0x000000003b360000)]
  0x000000001ba04800 JavaThread "Cache worker for execution history cache (F:\MyApplication2\.gradle\6.5\executionHistory)" [_thread_blocked, id=9756, stack(0x0000000034850000,0x0000000034950000)]
  0x000000001ba03800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=6384, stack(0x0000000034320000,0x0000000034420000)]
  0x000000001ba03000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14848, stack(0x0000000030800000,0x0000000030900000)]
  0x000000001b9fc000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=4572, stack(0x0000000030700000,0x0000000030800000)]
  0x000000001ba00000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=3972, stack(0x000000002ee40000,0x000000002ef40000)]
  0x000000001ba02000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12504, stack(0x000000002ed40000,0x000000002ee40000)]
  0x000000001ba00800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3104, stack(0x000000002ec40000,0x000000002ed40000)]
  0x000000001b9ff000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11480, stack(0x000000002e940000,0x000000002ea40000)]
  0x000000001b9fe800 JavaThread "Cache worker for file content cache (F:\MyApplication2\.gradle\6.5\fileContent)" [_thread_blocked, id=6800, stack(0x000000002e340000,0x000000002e440000)]
  0x000000001ba01800 JavaThread "pool-17-thread-1" [_thread_blocked, id=12464, stack(0x000000002c790000,0x000000002c890000)]
  0x000000001b9fb000 JavaThread "Cache worker for Build Output Cleanup Cache (F:\MyApplication2\.gradle\buildOutputCleanup)" [_thread_blocked, id=284, stack(0x000000002c500000,0x000000002c600000)]
  0x000000001b9fc800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=1880, stack(0x000000002b140000,0x000000002b240000)]
  0x000000001b9fa800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=6928, stack(0x000000002b040000,0x000000002b140000)]
  0x000000001cd33000 JavaThread "jar transforms Thread 458" [_thread_blocked, id=14724, stack(0x000000002af40000,0x000000002b040000)]
  0x000000001cd32800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=9276, stack(0x000000002ae40000,0x000000002af40000)]
  0x000000001cd2f800 JavaThread "jar transforms Thread 456" [_thread_blocked, id=8208, stack(0x000000002ad40000,0x000000002ae40000)]
  0x000000001cd31000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=3676, stack(0x000000002ac40000,0x000000002ad40000)]
  0x000000001cd31800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=13796, stack(0x000000002ab40000,0x000000002ac40000)]
  0x000000001cd35000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=9456, stack(0x000000002aa40000,0x000000002ab40000)]
  0x0000000037090800 JavaThread "jar transforms Thread 452" [_thread_blocked, id=4196, stack(0x000000002a940000,0x000000002aa40000)]
  0x000000003708f000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=13000, stack(0x000000002a840000,0x000000002a940000)]
  0x0000000037095800 JavaThread "jar transforms Thread 450" [_thread_blocked, id=13500, stack(0x000000002a740000,0x000000002a840000)]
  0x0000000037093800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=13156, stack(0x000000002a640000,0x000000002a740000)]
  0x0000000037091000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=12144, stack(0x000000002a540000,0x000000002a640000)]
  0x0000000037092000 JavaThread "jar transforms Thread 447" [_thread_blocked, id=10036, stack(0x000000002a440000,0x000000002a540000)]
  0x0000000037095000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=5616, stack(0x000000002a340000,0x000000002a440000)]
  0x0000000037092800 JavaThread "jar transforms Thread 445" [_thread_blocked, id=6904, stack(0x000000002a240000,0x000000002a340000)]
  0x000000001f59d800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=8368, stack(0x000000002a140000,0x000000002a240000)]
  0x000000001f593000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=14868, stack(0x000000002a040000,0x000000002a140000)]
  0x000000001f59a000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=9452, stack(0x0000000029f40000,0x000000002a040000)]
  0x000000001f592800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=10516, stack(0x0000000029e40000,0x0000000029f40000)]
  0x000000001f598800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=14792, stack(0x0000000029d40000,0x0000000029e40000)]
  0x000000001f599000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=14360, stack(0x0000000029c40000,0x0000000029d40000)]
  0x000000001f597800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=7032, stack(0x0000000029b40000,0x0000000029c40000)]
  0x000000001f597000 JavaThread "jar transforms Thread 437" [_thread_blocked, id=7836, stack(0x0000000029a40000,0x0000000029b40000)]
  0x000000001f594800 JavaThread "jar transforms Thread 436" [_thread_blocked, id=10940, stack(0x0000000029940000,0x0000000029a40000)]
  0x000000001f596000 JavaThread "jar transforms Thread 435" [_thread_blocked, id=14008, stack(0x0000000029840000,0x0000000029940000)]
  0x000000001d0e2000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=4536, stack(0x0000000029740000,0x0000000029840000)]
  0x000000001d0e4800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=14700, stack(0x0000000029640000,0x0000000029740000)]
  0x000000001d0e1800 JavaThread "jar transforms Thread 432" [_thread_blocked, id=7980, stack(0x0000000029540000,0x0000000029640000)]
  0x000000001d0e3800 JavaThread "jar transforms Thread 431" [_thread_blocked, id=7632, stack(0x0000000029440000,0x0000000029540000)]
  0x000000001d0e5000 JavaThread "jar transforms Thread 430" [_thread_blocked, id=6332, stack(0x0000000029340000,0x0000000029440000)]
  0x000000001d0e6000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=6304, stack(0x0000000029240000,0x0000000029340000)]
  0x000000001d0e0800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=13016, stack(0x0000000029140000,0x0000000029240000)]
  0x000000001d0d9000 JavaThread "jar transforms Thread 427" [_thread_blocked, id=11172, stack(0x0000000029040000,0x0000000029140000)]
  0x000000001d0e0000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=14788, stack(0x0000000028f40000,0x0000000029040000)]
  0x000000001d0d8800 JavaThread "jar transforms Thread 425" [_thread_blocked, id=12316, stack(0x0000000028e40000,0x0000000028f40000)]
  0x000000001d0df000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=6964, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000001d0dd000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=15016, stack(0x0000000028c40000,0x0000000028d40000)]
  0x000000001d0db800 JavaThread "jar transforms Thread 422" [_thread_blocked, id=12208, stack(0x0000000028b40000,0x0000000028c40000)]
  0x000000001d0de800 JavaThread "jar transforms Thread 421" [_thread_blocked, id=6944, stack(0x0000000028a40000,0x0000000028b40000)]
  0x000000001d0da000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=732, stack(0x0000000028940000,0x0000000028a40000)]
  0x0000000022a4c800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=6764, stack(0x0000000028840000,0x0000000028940000)]
  0x0000000022a4f000 JavaThread "jar transforms Thread 418" [_thread_blocked, id=6688, stack(0x0000000028740000,0x0000000028840000)]
  0x0000000022a4c000 JavaThread "jar transforms Thread 417" [_thread_blocked, id=9624, stack(0x0000000028640000,0x0000000028740000)]
  0x0000000022a4e000 JavaThread "jar transforms Thread 416" [_thread_blocked, id=8916, stack(0x0000000028540000,0x0000000028640000)]
  0x0000000022a4a800 JavaThread "jar transforms Thread 415" [_thread_blocked, id=12204, stack(0x0000000028440000,0x0000000028540000)]
  0x0000000022a43000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=10204, stack(0x0000000028340000,0x0000000028440000)]
  0x0000000022a49800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=9780, stack(0x0000000028240000,0x0000000028340000)]
  0x0000000022a46000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=13480, stack(0x0000000028140000,0x0000000028240000)]
  0x0000000022a42000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=5116, stack(0x0000000028040000,0x0000000028140000)]
  0x0000000022a48000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=12912, stack(0x0000000027f40000,0x0000000028040000)]
  0x0000000022a47800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=12436, stack(0x0000000027e40000,0x0000000027f40000)]
  0x0000000022a46800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=7924, stack(0x0000000027d40000,0x0000000027e40000)]
  0x0000000022a44800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=4204, stack(0x0000000027c40000,0x0000000027d40000)]
  0x0000000022a41800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=13712, stack(0x0000000027b40000,0x0000000027c40000)]
  0x0000000022a45000 JavaThread "jar transforms Thread 405" [_thread_blocked, id=1680, stack(0x0000000027a40000,0x0000000027b40000)]
  0x0000000031a82000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=6864, stack(0x0000000027940000,0x0000000027a40000)]
  0x0000000031a84800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=13260, stack(0x0000000027840000,0x0000000027940000)]
  0x0000000031a83800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=14924, stack(0x0000000027740000,0x0000000027840000)]
  0x0000000031a81800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=11604, stack(0x0000000027640000,0x0000000027740000)]
  0x0000000031a7a000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=10024, stack(0x0000000027540000,0x0000000027640000)]
  0x0000000031a80800 JavaThread "jar transforms Thread 399" [_thread_blocked, id=9440, stack(0x0000000027440000,0x0000000027540000)]
  0x0000000031a79000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=2744, stack(0x0000000027340000,0x0000000027440000)]
  0x0000000031a80000 JavaThread "jar transforms Thread 397" [_thread_blocked, id=12324, stack(0x0000000027240000,0x0000000027340000)]
  0x0000000031a7f000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=14064, stack(0x0000000027140000,0x0000000027240000)]
  0x0000000031a7e800 JavaThread "jar transforms Thread 395" [_thread_blocked, id=3236, stack(0x0000000027040000,0x0000000027140000)]
  0x0000000031a77000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=14200, stack(0x0000000026f40000,0x0000000027040000)]
  0x0000000031a76000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=7228, stack(0x0000000026e40000,0x0000000026f40000)]
  0x0000000031a75800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=12272, stack(0x0000000026d40000,0x0000000026e40000)]
  0x0000000031a7c000 JavaThread "jar transforms Thread 391" [_thread_blocked, id=8812, stack(0x0000000026c40000,0x0000000026d40000)]
  0x0000000031a7b800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=4000, stack(0x0000000026b40000,0x0000000026c40000)]
  0x0000000031a78800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=3668, stack(0x0000000026a40000,0x0000000026b40000)]
  0x0000000031a77800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=6344, stack(0x0000000026940000,0x0000000026a40000)]
  0x000000001fd75800 JavaThread "jar transforms Thread 387" [_thread_blocked, id=13860, stack(0x0000000026840000,0x0000000026940000)]
  0x000000001fd75000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=9416, stack(0x0000000026740000,0x0000000026840000)]
  0x000000001fd76800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=6652, stack(0x0000000026640000,0x0000000026740000)]
  0x000000001fd74000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=11308, stack(0x0000000026540000,0x0000000026640000)]
  0x000000001fd73800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=7400, stack(0x0000000026440000,0x0000000026540000)]
  0x000000001fd72800 JavaThread "jar transforms Thread 382" [_thread_blocked, id=14004, stack(0x0000000026340000,0x0000000026440000)]
  0x000000001fd6c000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=11884, stack(0x0000000026240000,0x0000000026340000)]
  0x000000001fd71000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=14624, stack(0x0000000026140000,0x0000000026240000)]
  0x000000001fd70800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=12404, stack(0x0000000026040000,0x0000000026140000)]
  0x000000001fd72000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=7476, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000001fd6f800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=15128, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000001fd6a800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=13884, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001fd68000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=656, stack(0x0000000025840000,0x0000000025940000)]
  0x000000001fd6f000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=13200, stack(0x0000000025740000,0x0000000025840000)]
  0x000000001fd6b000 JavaThread "jar transforms Thread 373" [_thread_blocked, id=5840, stack(0x0000000025640000,0x0000000025740000)]
  0x000000001fd69800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=15112, stack(0x0000000025540000,0x0000000025640000)]
  0x000000001fd6e000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=4504, stack(0x0000000025440000,0x0000000025540000)]
  0x000000001fd69000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=1076, stack(0x0000000025340000,0x0000000025440000)]
  0x000000001fd67000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=1632, stack(0x0000000025240000,0x0000000025340000)]
  0x000000002111c800 JavaThread "Build operations Thread 8" [_thread_blocked, id=15048, stack(0x0000000025140000,0x0000000025240000)]
  0x0000000021123800 JavaThread "Build operations Thread 7" [_thread_blocked, id=14744, stack(0x0000000025040000,0x0000000025140000)]
  0x0000000021122800 JavaThread "Build operations Thread 6" [_thread_blocked, id=12040, stack(0x0000000022de0000,0x0000000022ee0000)]
  0x0000000021120800 JavaThread "Build operations Thread 5" [_thread_blocked, id=13924, stack(0x0000000022ce0000,0x0000000022de0000)]
  0x000000002111f000 JavaThread "Build operations Thread 4" [_thread_blocked, id=5960, stack(0x0000000022ae0000,0x0000000022be0000)]
  0x0000000021122000 JavaThread "Build operations Thread 3" [_thread_blocked, id=2792, stack(0x0000000021790000,0x0000000021890000)]
  0x000000002111f800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9768, stack(0x0000000021490000,0x0000000021590000)]
  0x000000002111e000 JavaThread "Build operations" [_thread_blocked, id=14948, stack(0x000000001ecf0000,0x000000001edf0000)]
  0x0000000021121000 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=3308, stack(0x000000001ebf0000,0x000000001ecf0000)]
  0x000000002111d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=14800, stack(0x000000001eaf0000,0x000000001ebf0000)]
  0x0000000021115000 JavaThread "Cache worker for checksums cache (F:\MyApplication2\.gradle\checksums)" [_thread_blocked, id=5028, stack(0x000000001e9f0000,0x000000001eaf0000)]
  0x000000002111a800 JavaThread "Cache worker for file hash cache (F:\MyApplication2\.gradle\6.5\fileHashes)" [_thread_blocked, id=13988, stack(0x000000001e7f0000,0x000000001e8f0000)]
  0x0000000021116000 JavaThread "Thread-623" [_thread_blocked, id=13216, stack(0x000000001e6f0000,0x000000001e7f0000)]
  0x0000000021119000 JavaThread "Stdin handler" [_thread_blocked, id=13292, stack(0x000000001e3f0000,0x000000001e4f0000)]
  0x000000002111c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52667 to /127.0.0.1:53175" [_thread_blocked, id=4432, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000002111b000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=9776, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x0000000021118000 JavaThread "Cancel handler" [_thread_blocked, id=8700, stack(0x0000000001660000,0x0000000001760000)]
  0x0000000021114800 JavaThread "Handler for socket connection from /127.0.0.1:52667 to /127.0.0.1:53175" [_thread_in_native, id=10524, stack(0x0000000001560000,0x0000000001660000)]
  0x0000000021117800 JavaThread "Daemon Thread 5" [_thread_blocked, id=11716, stack(0x0000000001460000,0x0000000001560000)]
  0x000000001f5a1800 JavaThread "Cache worker for Java compile cache (C:\Users\DELL\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12396, stack(0x000000002ef40000,0x000000002f040000)]
  0x000000001d0e6800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=14364, stack(0x000000002f440000,0x000000002f540000)]
  0x000000001d0e7800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1628, stack(0x000000002f340000,0x000000002f440000)]
  0x0000000022a49000 JavaThread "Memory manager" [_thread_blocked, id=3196, stack(0x000000002c690000,0x000000002c790000)]
  0x000000001cd2e000 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14108, stack(0x0000000023570000,0x0000000023670000)]
  0x000000001cd34000 JavaThread "Cache worker for execution history cache (C:\Users\DELL\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12100, stack(0x0000000022be0000,0x0000000022ce0000)]
  0x000000001cd2d000 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6168, stack(0x000000001f1f0000,0x000000001f2f0000)]
  0x000000001cd3e000 JavaThread "File lock request listener" [_thread_in_native, id=10256, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x000000001cd03000 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)" [_thread_blocked, id=7432, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000001cbe4000 JavaThread "Daemon periodic checks" [_thread_blocked, id=5180, stack(0x000000001e2f0000,0x000000001e3f0000)]
  0x000000001cbe3000 JavaThread "Incoming local TCP Connector on port 52667" [_thread_in_native, id=12548, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x000000001b1a4800 JavaThread "Daemon health stats" [_thread_blocked, id=11572, stack(0x000000001da70000,0x000000001db70000)]
  0x000000001a29a000 JavaThread "Service Thread" daemon [_thread_blocked, id=13776, stack(0x000000001aed0000,0x000000001afd0000)]
  0x000000001a20e800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12952, stack(0x000000001add0000,0x000000001aed0000)]
  0x000000001a20a800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=32, stack(0x000000001acd0000,0x000000001add0000)]
  0x000000001a204000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6884, stack(0x000000001abd0000,0x000000001acd0000)]
=>0x000000001a201000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12816, stack(0x000000001aad0000,0x000000001abd0000)]
  0x000000001a1ff000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8936, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x000000001a1fe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13568, stack(0x000000001a8d0000,0x000000001a9d0000)]
  0x000000001a1f1000 JavaThread "Finalizer" daemon [_thread_blocked, id=4492, stack(0x000000001a6d0000,0x000000001a7d0000)]
  0x000000001a1f0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4516, stack(0x000000001a5d0000,0x000000001a6d0000)]
  0x000000000188e000 JavaThread "main" [_thread_blocked, id=11936, stack(0x0000000003090000,0x0000000003190000)]

Other Threads:
  0x00000000183e8000 VMThread [stack: 0x000000001a0d0000,0x000000001a1d0000] [id=11344]
  0x000000001a29a800 WatcherThread [stack: 0x000000001afd0000,0x000000001b0d0000] [id=5872]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 584704K, used 545474K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 486912K, 92% used [0x00000000d5580000,0x00000000f0b0a3d0,0x00000000f3100000)
  from space 97792K, 99% used [0x00000000f3100000,0x00000000f90265f0,0x00000000f9080000)
  to   space 114176K, 0% used [0x00000000f9080000,0x00000000f9080000,0x0000000100000000)
 ParOldGen       total 210432K, used 173143K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a915d48,0x000000008cd80000)
 Metaspace       used 120374K, capacity 127868K, committed 128152K, reserved 1161216K
  class space    used 15355K, capacity 16742K, committed 16816K, reserved 1048576K

Card table byte_map: [0x0000000012740000,0x0000000012b50000] byte_map_base: 0x0000000012340000

Marking Bits: (ParMarkBitMap*) 0x000000006cd5f030
 Begin Bits: [0x0000000013600000, 0x0000000015600000)
 End Bits:   [0x0000000015600000, 0x0000000017600000)

Polling page: 0x0000000001280000

CodeCache: size=245760Kb used=80583Kb max_used=81232Kb free=165176Kb
 bounds [0x0000000003380000, 0x00000000083b0000, 0x0000000012380000]
 total_blobs=24030 nmethods=22959 adapters=979
 compilation: enabled

Compilation events (10 events):
Event: 1880.093 Thread 0x000000001a201000 nmethod 29242 0x0000000003694a10 code [0x0000000003694b80, 0x0000000003695138]
Event: 1880.093 Thread 0x000000001a201000 29131       4       com.android.tools.r8.ir.optimize.d0::e (57 bytes)
Event: 1880.094 Thread 0x000000001a201000 nmethod 29131 0x00000000037c10d0 code [0x00000000037c1200, 0x00000000037c12d8]
Event: 1880.094 Thread 0x000000001a201000 28859       4       com.android.tools.build.apkzlib.zip.CentralDirectoryHeader::<init> (93 bytes)
Event: 1880.094 Thread 0x000000001a201000 nmethod 28859 0x0000000003de9550 code [0x0000000003de96a0, 0x0000000003de9778]
Event: 1880.094 Thread 0x000000001a201000 29397       4       com.android.tools.r8.code.v1::a (4137 bytes)
